SPM (Spatial Population Model)
Call: ..\..\Build\windows\spm -e -q -g 0 -o MPD.dat 
Date: Wed Apr 22 22:26:13 2020
v2.0.2-2020-04-21 (rev. 2020-04-21 11:34:49 UTC). Copyright (c) 2008-2020, NIWA
User name: alist
Machine name: HP1040 (Windows_NT, PID=5700)

[initialisation-phase1]
report.type: initialisation
initialisation_phase: Phase1
years: 100
lambda: 1e-10
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-05 1.55041e-05 4.22502e-06 1.15143e-06 3.13799e-07
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
r3-c5 immature+mature 25 0.01847 0.0105897 0.00788029 706 50 46.6931 3.87031
r3-c5 immature+mature 26 0.0231 0.0087466 0.0143534 706 50 46.6931 5.14683
r3-c5 immature+mature 27 0.02394 0.00729188 0.0166481 706 50 46.6931 5.55504
r3-c5 immature+mature 28 0.01491 0.00613273 0.00877727 706 50 46.6931 3.4499
r3-c5 immature+mature 29 0.00751 0.00519878 0.00231122 706 50 46.6931 1.72895
r3-c5 immature+mature 30 0.02525 0.0335339 -0.00828395 706 50 46.6931 4.08859
r3-c6 immature+mature 1 0 0.00188588 -0.00188588 621 50 46.2742 0
r3-c6 immature+mature 2 0 0.00374814 -0.00374814 621 50 46.2742 0
r3-c6 immature+mature 3 0 0.00523687 -0.00523687 621 50 46.2742 0
r3-c6 immature+mature 4 6e-05 0.00733949 -0.00727949 621 50 46.2742 0.0120486
r3-c6 immature+mature 5 0.00551 0.0102424 -0.0047324 621 50 46.2742 1.06869
r3-c6 immature+mature 6 0.00481 0.0146975 -0.00988755 621 50 46.2742 0.84772
r3-c6 immature+mature 7 0.00419 0.0196416 -0.0154516 621 50 46.2742 0.67842
r3-c6 immature+mature 8 0.0175 0.0262623 -0.00876232 621 50 46.2742 2.8791
r3-c6 immature+mature 9 0.04369 0.0344919 0.00919807 621 50 46.2742 7.52048
r3-c6 immature+mature 10 0.03558 0.0438971 -0.00831711 621 50 46.2742 5.5394
r3-c6 immature+mature 11 0.0599 0.0535121 0.0063879 621 50 46.2742 9.62818
r3-c6 immature+mature 12 0.06555 0.0618925 0.0036575 621 50 46.2742 10.2734
r3-c6 immature+mature 13 0.07984 0.0675631 0.0122769 621 50 46.2742 12.6842
r3-c6 immature+mature 14 0.08133 0.0696519 0.0116781 621 50 46.2742 12.855
r3-c6 immature+mature 15 0.06597 0.0682234 -0.0022534 621 50 46.2742 10.0548
r3-c6 immature+mature 16 0.06274 0.0640806 -0.00134064 621 50 46.2742 9.64856
r3-c6 immature+mature 17 0.07648 0.0582925 0.0181875 621 50 46.2742 12.5671
r3-c6 immature+mature 18 0.05735 0.0518148 0.0055352 621 50 46.2742 9.23005
r3-c6 immature+mature 19 0.04024 0.0453326 -0.0050926 621 50 46.2742 6.33045
r3-c6 immature+mature 20 0.03678 0.0392604 -0.00248038 621 50 46.2742 5.94657
r3-c6 immature+mature 21 0.04249 0.0338042 0.00868579 621 50 46.2742 7.322
r3-c6 immature+mature 22 0.04491 0.029031 0.015879 621 50 46.2742 8.12196
r3-c6 immature+mature 23 0.02464 0.0249244 -0.000284386 621 50 46.2742 4.27494
r3-c6 immature+mature 24 0.02918 0.0214249 0.00775505 621 50 46.2742 5.37444
r3-c6 immature+mature 25 0.01786 0.0184559 -0.000595854 621 50 46.2742 3.23624
r3-c6 immature+mature 26 0.02401 0.0159384 0.00807159 621 50 46.2742 4.64947
r3-c6 immature+mature 27 0.02428 0.0138001 0.0104799 621 50 46.2742 4.86923
r3-c6 immature+mature 28 0.0146 0.011978 0.00262197 621 50 46.2742 2.88867
r3-c6 immature+mature 29 0.0069 0.0104193 -0.0035193 621 50 46.2742 1.34605
r3-c6 immature+mature 30 0.03242 0.0731565 -0.0407365 621 50 46.2742 4.20811
r4-c5 immature+mature 1 0 0.00249117 -0.00249117 105 50 33.871 0
r4-c5 immature+mature 2 0 0.00138624 -0.00138624 105 50 33.871 0
r4-c5 immature+mature 3 0 0.0019237 -0.0019237 105 50 33.871 0
r4-c5 immature+mature 4 0 0.0026963 -0.0026963 105 50 33.871 0
r4-c5 immature+mature 5 0 0.00376337 -0.00376337 105 50 33.871 0
r4-c5 immature+mature 6 0 0.00641152 -0.00641152 105 50 33.871 0
r4-c5 immature+mature 7 0 0.00889249 -0.00889249 105 50 33.871 0
r4-c5 immature+mature 8 0.0023 0.0124205 -0.0101205 105 50 33.871 0.301716
r4-c5 immature+mature 9 0.00903 0.0172779 -0.00824788 105 50 33.871 1.13211
r4-c5 immature+mature 10 0.00213 0.0235475 -0.0214175 105 50 33.871 0.232947
r4-c5 immature+mature 11 0.01469 0.0310272 -0.0163372 105 50 33.871 1.60712
r4-c5 immature+mature 12 0.02455 0.039093 -0.014543 105 50 33.871 2.63394
r4-c5 immature+mature 13 0.0446 0.0467609 -0.00216095 105 50 33.871 4.91886
r4-c5 immature+mature 14 0.05803 0.0530075 0.00502248 105 50 33.871 6.43498
r4-c5 immature+mature 15 0.05906 0.0571472 0.00191279 105 50 33.871 6.41898
r4-c5 immature+mature 16 0.0785 0.0589969 0.0195031 105 50 33.871 8.90566
r4-c5 immature+mature 17 0.07718 0.05878 0.0184 105 50 33.871 8.73745
r4-c5 immature+mature 18 0.09244 0.0569273 0.0355127 105 50 33.871 10.9322
r4-c5 immature+mature 19 0.07791 0.0539145 0.0239955 105 50 33.871 9.06382
r4-c5 immature+mature 20 0.0522 0.0501729 0.00202708 105 50 33.871 5.78062
r4-c5 immature+mature 21 0.0709 0.0460546 0.0248454 105 50 33.871 8.48538
r4-c5 immature+mature 22 0.05559 0.0418259 0.0137641 105 50 33.871 6.56456
r4-c5 immature+mature 23 0.04702 0.0376744 0.00934558 105 50 33.871 5.57369
r4-c5 immature+mature 24 0.04892 0.0337226 0.0151974 105 50 33.871 6.01739
r4-c5 immature+mature 25 0.03593 0.030042 0.00588803 105 50 33.871 4.372
r4-c5 immature+mature 26 0.03885 0.0266672 0.0121828 105 50 33.871 4.93299
r4-c5 immature+mature 27 0.03577 0.023608 0.012162 105 50 33.871 4.64201
r4-c5 immature+mature 28 0.02019 0.0208575 -0.000667546 105 50 33.871 2.54747
r4-c5 immature+mature 29 0.01898 0.0183997 0.000580257 105 50 33.871 2.46213
r4-c5 immature+mature 30 0.03522 0.13451 -0.09929 105 50 33.871 2.48628
r4-c6 immature+mature 1 0 0.00236695 -0.00236695 418 50 44.6581 0
r4-c6 immature+mature 2 0 0.00122454 -0.00122454 418 50 44.6581 0
r4-c6 immature+mature 3 0 0.0016979 -0.0016979 418 50 44.6581 0
r4-c6 immature+mature 4 0 0.00237955 -0.00237955 418 50 44.6581 0
r4-c6 immature+mature 5 0 0.00332067 -0.00332067 418 50 44.6581 0
r4-c6 immature+mature 6 0 0.00572843 -0.00572843 418 50 44.6581 0
r4-c6 immature+mature 7 9e-05 0.00812748 -0.00803748 418 50 44.6581 0.0170359
r4-c6 immature+mature 8 0.00034 0.0114549 -0.0111149 418 50 44.6581 0.0592853
r4-c6 immature+mature 9 0.00219 0.0160598 -0.0138698 418 50 44.6581 0.355123
r4-c6 immature+mature 10 0.00212 0.0220704 -0.0199504 418 50 44.6581 0.31345
r4-c6 immature+mature 11 0.00792 0.0293347 -0.0214147 418 50 44.6581 1.13252
r4-c6 immature+mature 12 0.02195 0.037287 -0.015337 418 50 44.6581 3.21591
r4-c6 immature+mature 13 0.03149 0.0449933 -0.0135033 418 50 44.6581 4.5822
r4-c6 immature+mature 14 0.04854 0.051447 -0.00290705 418 50 44.6581 7.28536
r4-c6 immature+mature 15 0.0766 0.0559376 0.0206624 418 50 44.6581 12.2085
r4-c6 immature+mature 16 0.07085 0.0582247 0.0126253 418 50 44.6581 10.9983
r4-c6 immature+mature 17 0.07891 0.0584665 0.0204435 418 50 44.6581 12.4927
r4-c6 immature+mature 18 0.07529 0.0570388 0.0182512 418 50 44.6581 11.8946
r4-c6 immature+mature 19 0.06885 0.0543814 0.0144686 418 50 44.6581 10.8391
r4-c6 immature+mature 20 0.04824 0.0509094 -0.00266942 418 50 44.6581 7.25505
r4-c6 immature+mature 21 0.0744 0.0469741 0.0274259 418 50 44.6581 12.3722
r4-c6 immature+mature 22 0.06754 0.0428507 0.0246893 418 50 44.6581 11.3133
r4-c6 immature+mature 23 0.04368 0.0387413 0.00493865 418 50 44.6581 6.98943
r4-c6 immature+mature 24 0.05625 0.0347838 0.0214662 418 50 44.6581 9.65114
r4-c6 immature+mature 25 0.03115 0.031064 8.6047e-05 418 50 44.6581 5.04056
r4-c6 immature+mature 26 0.05703 0.0276288 0.0294012 418 50 44.6581 10.3934
r4-c6 immature+mature 27 0.04453 0.0244972 0.0200328 418 50 44.6581 8.05888
r4-c6 immature+mature 28 0.03439 0.0216694 0.0127206 418 50 44.6581 6.1951
r4-c6 immature+mature 29 0.01689 0.0191338 -0.00224385 418 50 44.6581 2.9008
r4-c6 immature+mature 30 0.03838 0.140206 -0.101826 418 50 44.6581 3.81336
r5-c4 immature+mature 1 0 0.00312058 -0.00312058 144 50 37.1134 0
r5-c4 immature+mature 2 0 0.000304231 -0.000304231 144 50 37.1134 0
r5-c4 immature+mature 3 0 0.000419609 -0.000419609 144 50 37.1134 0
r5-c4 immature+mature 4 0 0.000588123 -0.000588123 144 50 37.1134 0
r5-c4 immature+mature 5 0 0.000820866 -0.000820866 144 50 37.1134 0
r5-c4 immature+mature 6 0 0.00216631 -0.00216631 144 50 37.1134 0
r5-c4 immature+mature 7 0 0.00362472 -0.00362472 144 50 37.1134 0
r5-c4 immature+mature 8 0 0.0057292 -0.0057292 144 50 37.1134 0
r5-c4 immature+mature 9 0.01011 0.00889701 0.00121299 144 50 37.1134 1.65401
r5-c4 immature+mature 10 0.0097 0.0134625 -0.00376254 144 50 37.1134 1.4345
r5-c4 immature+mature 11 0.01096 0.0195897 -0.00862973 144 50 37.1134 1.47969
r5-c4 immature+mature 12 0.03243 0.0270772 0.00535278 144 50 37.1134 4.44273
r5-c4 immature+mature 13 0.03361 0.0352555 -0.00164546 144 50 37.1134 4.29603
r5-c4 immature+mature 14 0.05935 0.0431391 0.0162109 144 50 37.1134 7.81182
r5-c4 immature+mature 15 0.08409 0.049779 0.034311 144 50 37.1134 11.3087
r5-c4 immature+mature 16 0.06122 0.0545604 0.00665963 144 50 37.1134 7.56658
r5-c4 immature+mature 17 0.08147 0.0572808 0.0241892 144 50 37.1134 10.4685
r5-c4 immature+mature 18 0.08775 0.0580571 0.0296929 144 50 37.1134 11.393
r5-c4 immature+mature 19 0.07397 0.0571878 0.0167822 144 50 37.1134 9.33661
r5-c4 immature+mature 20 0.05968 0.0550422 0.00463775 144 50 37.1134 7.32288
r5-c4 immature+mature 21 0.07295 0.0519911 0.0209589 144 50 37.1134 9.44173
r5-c4 immature+mature 22 0.04968 0.0483672 0.00131278 144 50 37.1134 6.13865
r5-c4 immature+mature 23 0.04092 0.0444468 -0.00352677 144 50 37.1134 5.02626
r5-c4 immature+mature 24 0.04464 0.0404439 0.00419614 144 50 37.1134 5.71534
r5-c4 immature+mature 25 0.03382 0.036514 -0.00269398 144 50 37.1134 4.28255
r5-c4 immature+mature 26 0.03681 0.0327621 0.00404789 144 50 37.1134 4.86519
r5-c4 immature+mature 27 0.02797 0.0292528 -0.00128278 144 50 37.1134 3.68276
r5-c4 immature+mature 28 0.02516 0.02602 -0.000859994 144 50 37.1134 3.38067
r5-c4 immature+mature 29 0.01393 0.023076 -0.00914595 144 50 37.1134 1.82849
r5-c4 immature+mature 30 0.04978 0.171024 -0.121244 144 50 37.1134 3.81972
r5-c5 immature+mature 1 0 0.00264565 -0.00264565 235 50 41.2281 0
r5-c5 immature+mature 2 0 0.000293736 -0.000293736 235 50 41.2281 0
r5-c5 immature+mature 3 0 0.000404995 -0.000404995 235 50 41.2281 0
r5-c5 immature+mature 4 0 0.000567633 -0.000567633 235 50 41.2281 0
r5-c5 immature+mature 5 0 0.00079225 -0.00079225 235 50 41.2281 0
r5-c5 immature+mature 6 0 0.0020991 -0.0020991 235 50 41.2281 0
r5-c5 immature+mature 7 0.00044 0.00356123 -0.00312123 235 50 41.2281 0.0920663
r5-c5 immature+mature 8 0.00041 0.00565581 -0.00524581 235 50 41.2281 0.077953
r5-c5 immature+mature 9 0.00114 0.00880525 -0.00766525 235 50 41.2281 0.197071
r5-c5 immature+mature 10 0.00087 0.0133482 -0.0124782 235 50 41.2281 0.135158
r5-c5 immature+mature 11 0.00332 0.0194525 -0.0161325 235 50 41.2281 0.474726
r5-c5 immature+mature 12 0.0165 0.0269218 -0.0104218 235 50 41.2281 2.35926
r5-c5 immature+mature 13 0.02767 0.0350924 -0.00742237 235 50 41.2281 3.88709
r5-c5 immature+mature 14 0.05044 0.0429834 0.00745657 235 50 41.2281 7.31199
r5-c5 immature+mature 15 0.07182 0.0496469 0.0221731 235 50 41.2281 10.6343
r5-c5 immature+mature 16 0.07881 0.0544652 0.0243448 235 50 41.2281 11.5691
r5-c5 immature+mature 17 0.0698 0.0572306 0.0125694 235 50 41.2281 9.8725
r5-c5 immature+mature 18 0.07263 0.0580539 0.0145761 235 50 41.2281 10.3079
r5-c5 immature+mature 19 0.07473 0.0572279 0.0175021 235 50 41.2281 10.7082
r5-c5 immature+mature 20 0.05668 0.0551182 0.0015618 235 50 41.2281 7.79814
r5-c5 immature+mature 21 0.07523 0.0520937 0.0231363 235 50 41.2281 11.0851
r5-c5 immature+mature 22 0.06159 0.0484869 0.0131031 235 50 41.2281 8.92941
r5-c5 immature+mature 23 0.05132 0.0445751 0.00674491 235 50 41.2281 7.38408
r5-c5 immature+mature 24 0.05349 0.040574 0.012916 235 50 41.2281 7.95783
r5-c5 immature+mature 25 0.03586 0.0366408 -0.000780795 235 50 41.2281 5.15823
r5-c5 immature+mature 26 0.05101 0.0328823 0.0181277 235 50 41.2281 7.97182
r5-c5 immature+mature 27 0.04188 0.0293643 0.0125157 235 50 41.2281 6.54771
r5-c5 immature+mature 28 0.02912 0.0261219 0.00299812 235 50 41.2281 4.47328
r5-c5 immature+mature 29 0.02605 0.023168 0.00288198 235 50 41.2281 4.07658
r5-c5 immature+mature 30 0.04816 0.171727 -0.123567 235 50 41.2281 4.17808
r5-c6 immature+mature 1 0 0.00276251 -0.00276251 327 50 43.3687 0
r5-c6 immature+mature 2 0 0.000320134 -0.000320134 327 50 43.3687 0
r5-c6 immature+mature 3 0 0.000441107 -0.000441107 327 50 43.3687 0
r5-c6 immature+mature 4 0 0.000618185 -0.000618185 327 50 43.3687 0
r5-c6 immature+mature 5 0 0.000862672 -0.000862672 327 50 43.3687 0
r5-c6 immature+mature 6 0 0.00211992 -0.00211992 327 50 43.3687 0
r5-c6 immature+mature 7 0 0.0036412 -0.0036412 327 50 43.3687 0
r5-c6 immature+mature 8 6e-05 0.00578767 -0.00572767 327 50 43.3687 0.0119098
r5-c6 immature+mature 9 0.0015 0.00897417 -0.00747417 327 50 43.3687 0.272447
r5-c6 immature+mature 10 0.0002 0.0135368 -0.0133368 327 50 43.3687 0.0323724
r5-c6 immature+mature 11 0.00169 0.0196334 -0.0179434 327 50 43.3687 0.250042
r5-c6 immature+mature 12 0.02227 0.0270574 -0.00478743 327 50 43.3687 3.47234
r5-c6 immature+mature 13 0.02498 0.035145 -0.010165 327 50 43.3687 3.66479
r5-c6 immature+mature 14 0.03625 0.0429316 -0.00668162 327 50 43.3687 5.2859
r5-c6 immature+mature 15 0.05946 0.0494956 0.00996437 327 50 43.3687 9.04006
r5-c6 immature+mature 16 0.0684 0.0542428 0.0141572 327 50 43.3687 10.3947
r5-c6 immature+mature 17 0.08543 0.0569761 0.0284539 327 50 43.3687 13.3588
r5-c6 immature+mature 18 0.08852 0.0578036 0.0307164 327 50 43.3687 13.8823
r5-c6 immature+mature 19 0.07858 0.0570081 0.0215719 327 50 43.3687 12.0891
r5-c6 immature+mature 20 0.05993 0.0549429 0.00498712 327 50 43.3687 8.85303
r5-c6 immature+mature 21 0.07068 0.0519662 0.0187138 327 50 43.3687 10.939
r5-c6 immature+mature 22 0.07135 0.0484035 0.0229465 327 50 43.3687 11.2818
r5-c6 immature+mature 23 0.03506 0.0445282 -0.00946816 327 50 43.3687 5.03046
r5-c6 immature+mature 24 0.0557 0.0405549 0.0151451 327 50 43.3687 8.85145
r5-c6 immature+mature 25 0.02559 0.0366414 -0.0110514 327 50 43.3687 3.71988
r5-c6 immature+mature 26 0.05319 0.0328958 0.0202942 327 50 43.3687 8.87042
r5-c6 immature+mature 27 0.04403 0.0293856 0.0146444 327 50 43.3687 7.34666
r5-c6 immature+mature 28 0.03401 0.0261472 0.00786281 327 50 43.3687 5.64205
r5-c6 immature+mature 29 0.0227 0.0231948 -0.000494769 327 50 43.3687 3.69889
r5-c6 immature+mature 30 0.05811 0.171981 -0.113871 327 50 43.3687 5.65968
*end

[CAA-2003]
report.type: observation
label: CAA-2003
type: proportions_at_age
year: 2003
time_step: one
min_age: 1
max_age: 30
age_plus_group: true
area category age observed expected residual errorvalue processerror totalerror score
r3-c4 immature+mature 1 0 0.00234463 -0.00234463 89 50 32.0144 0
r3-c4 immature+mature 2 0 0.00569756 -0.00569756 89 50 32.0144 0
r3-c4 immature+mature 3 0 0.00796434 -0.00796434 89 50 32.0144 0
r3-c4 immature+mature 4 0 0.0111635 -0.0111635 89 50 32.0144 0
r3-c4 immature+mature 5 0 0.0155814 -0.0155814 89 50 32.0144 0
r3-c4 immature+mature 6 0 0.02101 -0.02101 89 50 32.0144 0
r3-c4 immature+mature 7 0.00324 0.0281017 -0.0248617 89 50 32.0144 0.319062
r3-c4 immature+mature 8 0.00973 0.0372403 -0.0275103 89 50 32.0144 0.914903
r3-c4 immature+mature 9 0.02356 0.0481056 -0.0245456 89 50 32.0144 2.20535
r3-c4 immature+mature 10 0.04377 0.0598689 -0.0160989 89 50 32.0144 4.1631
r3-c4 immature+mature 11 0.04554 0.0709622 -0.0254222 89 50 32.0144 4.11267
r3-c4 immature+mature 12 0.1147 0.0793066 0.0353934 89 50 32.0144 12.0029
r3-c4 immature+mature 13 0.17811 0.0830761 0.0950339 89 50 32.0144 20.215
r3-c4 immature+mature 14 0.0978 0.0815781 0.0162219 89 50 32.0144 9.80564
r3-c4 immature+mature 15 0.06227 0.0755385 -0.0132685 89 50 32.0144 5.83672
r3-c4 immature+mature 16 0.074 0.0665919 0.00740808 89 50 32.0144 7.47761
r3-c4 immature+mature 17 0.05305 0.0564921 -0.0034421 89 50 32.0144 5.31403
r3-c4 immature+mature 18 0.04047 0.0465874 -0.00611738 89 50 32.0144 4.1245
r3-c4 immature+mature 19 0.02252 0.0376799 -0.0151599 89 50 32.0144 2.27251
r3-c4 immature+mature 20 0.03439 0.0301148 0.00427519 89 50 32.0144 3.90234
r3-c4 immature+mature 21 0.02711 0.0239347 0.00317528 89 50 32.0144 3.18935
r3-c4 immature+mature 22 0.01762 0.0190167 -0.00139668 89 50 32.0144 2.11863
r3-c4 immature+mature 23 0.04595 0.0151677 0.0307823 89 50 32.0144 6.42621
r3-c4 immature+mature 24 0.01305 0.0121826 0.000867388 89 50 32.0144 1.72096
r3-c4 immature+mature 25 0.02452 0.00987379 0.0146462 89 50 32.0144 3.54972
r3-c4 immature+mature 26 0.01707 0.00808364 0.00898636 89 50 32.0144 2.51483
r3-c4 immature+mature 27 0.01387 0.00668644 0.00718356 89 50 32.0144 2.10227
r3-c4 immature+mature 28 0.01503 0.00558539 0.00944461 89 50 32.0144 2.37485
r3-c4 immature+mature 29 0.01491 0.00470762 0.0102024 89 50 32.0144 2.43646
r3-c4 immature+mature 30 0.00772 0.0297559 -0.0220359 89 50 32.0144 0.77105
r3-c5 immature+mature 1 0 0.00202005 -0.00202005 461 50 45.1076 0
r3-c5 immature+mature 2 0 0.00563261 -0.00563261 461 50 45.1076 0
r3-c5 immature+mature 3 0 0.00787653 -0.00787653 461 50 45.1076 0
r3-c5 immature+mature 4 0 0.0110376 -0.0110376 461 50 45.1076 0
r3-c5 immature+mature 5 0 0.0153996 -0.0153996 461 50 45.1076 0
r3-c5 immature+mature 6 0.00169 0.0208302 -0.0191402 461 50 45.1076 0.255729
r3-c5 immature+mature 7 0.00185 0.0278477 -0.0259977 461 50 45.1076 0.25617
r3-c5 immature+mature 8 0.00968 0.0368717 -0.0271917 461 50 45.1076 1.31987
r3-c5 immature+mature 9 0.0332 0.0475854 -0.0143854 461 50 45.1076 4.84343
r3-c5 immature+mature 10 0.03003 0.0591498 -0.0291198 461 50 45.1076 4.01807
r3-c5 immature+mature 11 0.05407 0.0700051 -0.0159351 461 50 45.1076 7.61994
r3-c5 immature+mature 12 0.09201 0.0781178 0.0138922 461 50 45.1076 13.9885
r3-c5 immature+mature 13 0.12723 0.0817431 0.0454869 461 50 45.1076 20.4674
r3-c5 immature+mature 14 0.10173 0.0802642 0.0214658 461 50 45.1076 15.6766
r3-c5 immature+mature 15 0.06801 0.0744255 -0.00641549 461 50 45.1076 9.84747
r3-c5 immature+mature 16 0.07306 0.0658123 0.00724774 461 50 45.1076 11.1421
r3-c5 immature+mature 17 0.05797 0.0560965 0.00187349 461 50 45.1076 8.86253
r3-c5 immature+mature 18 0.04613 0.0465538 -0.000423829 461 50 45.1076 7.15116
r3-c5 immature+mature 19 0.03883 0.0379426 0.000887439 461 50 45.1076 6.20691
r3-c5 immature+mature 20 0.04102 0.0305923 0.0104277 461 50 45.1076 7.01159
r3-c5 immature+mature 21 0.02893 0.0245494 0.00438062 461 50 45.1076 4.99477
r3-c5 immature+mature 22 0.0209 0.0197039 0.00119609 461 50 45.1076 3.67898
r3-c5 immature+mature 23 0.04181 0.0158788 0.0259312 461 50 45.1076 8.40357
r3-c5 immature+mature 24 0.02082 0.0128835 0.00793649 461 50 45.1076 4.06244
r3-c5 immature+mature 25 0.02474 0.0105427 0.0141973 461 50 45.1076 5.13349
r3-c5 immature+mature 26 0.02226 0.00870777 0.0135522 461 50 45.1076 4.76471
r3-c5 immature+mature 27 0.01289 0.00725959 0.00563041 461 50 45.1076 2.74905
r3-c5 immature+mature 28 0.0133 0.00610567 0.00719433 461 50 45.1076 2.94617
r3-c5 immature+mature 29 0.01418 0.00517593 0.00900407 461 50 45.1076 3.25989
r3-c5 immature+mature 30 0.02329 0.0333883 -0.0100983 461 50 45.1076 3.59361
r3-c6 immature+mature 1 0 0.00187616 -0.00187616 408 50 44.5415 0
r3-c6 immature+mature 2 0 0.00372921 -0.00372921 408 50 44.5415 0
r3-c6 immature+mature 3 0 0.00521063 -0.00521063 408 50 44.5415 0
r3-c6 immature+mature 4 0 0.00730343 -0.00730343 408 50 44.5415 0
r3-c6 immature+mature 5 0 0.0101933 -0.0101933 408 50 44.5415 0
r3-c6 immature+mature 6 0.00216 0.0146294 -0.0124694 408 50 44.5415 0.358203
r3-c6 immature+mature 7 0.00293 0.0195551 -0.0166251 408 50 44.5415 0.451339
r3-c6 immature+mature 8 0.00981 0.0261558 -0.0163458 408 50 44.5415 1.47093
r3-c6 immature+mature 9 0.02334 0.0343692 -0.0110292 408 50 44.5415 3.52131
r3-c6 immature+mature 10 0.02657 0.0437703 -0.0172003 408 50 44.5415 3.79086
r3-c6 immature+mature 11 0.03685 0.0534018 -0.0165518 408 50 44.5415 5.19789
r3-c6 immature+mature 12 0.07093 0.0618216 0.00910836 408 50 44.5415 10.7894
r3-c6 immature+mature 13 0.11294 0.0675459 0.0453941 408 50 44.5415 18.3966
r3-c6 immature+mature 14 0.08694 0.0696857 0.0172543 408 50 44.5415 13.303
r3-c6 immature+mature 15 0.05926 0.068292 -0.00903202 408 50 44.5415 8.44246
r3-c6 immature+mature 16 0.06715 0.064164 0.00298597 408 50 44.5415 9.99453
r3-c6 immature+mature 17 0.05918 0.0583756 0.000804426 408 50 44.5415 8.84238
r3-c6 immature+mature 18 0.05657 0.0518898 0.00468025 408 50 44.5415 8.67769
r3-c6 immature+mature 19 0.03495 0.0453973 -0.0104473 408 50 44.5415 5.13922
r3-c6 immature+mature 20 0.05068 0.0393154 0.0113646 408 50 44.5415 8.24844
r3-c6 immature+mature 21 0.03884 0.0338512 0.0049888 408 50 44.5415 6.31629
r3-c6 immature+mature 22 0.02667 0.0290715 -0.00240147 408 50 44.5415 4.29328
r3-c6 immature+mature 23 0.05335 0.0249597 0.0283903 408 50 44.5415 9.83674
r3-c6 immature+mature 24 0.02786 0.0214559 0.00640409 408 50 44.5415 4.88703
r3-c6 immature+mature 25 0.02923 0.0184832 0.0107468 408 50 44.5415 5.35129
r3-c6 immature+mature 26 0.03125 0.0159626 0.0152874 408 50 44.5415 5.97069
r3-c6 immature+mature 27 0.01783 0.0138216 0.00400845 408 50 44.5415 3.32755
r3-c6 immature+mature 28 0.02231 0.011997 0.010313 408 50 44.5415 4.39268
r3-c6 immature+mature 29 0.01814 0.0104361 0.0077039 408 50 44.5415 3.61762
r3-c6 immature+mature 30 0.03057 0.0732797 -0.0427097 408 50 44.5415 3.75078
r4-c4 immature+mature 1 0 0.00336538 -0.00336538 50 50 25 0
r4-c4 immature+mature 2 0 0.00191166 -0.00191166 50 50 25 0
r4-c4 immature+mature 3 0 0.00265278 -0.00265278 50 50 25 0
r4-c4 immature+mature 4 0 0.0037183 -0.0037183 50 50 25 0
r4-c4 immature+mature 5 0 0.00518986 -0.00518986 50 50 25 0
r4-c4 immature+mature 6 0.01515 0.00820233 0.00694767 50 50 25 1.70119
r4-c4 immature+mature 7 0.01515 0.0112073 0.0039427 50 50 25 1.58296
r4-c4 immature+mature 8 0.05152 0.0154135 0.0361065 50 50 25 5.52122
r4-c4 immature+mature 9 0.04848 0.021003 0.027477 50 50 25 4.78559
r4-c4 immature+mature 10 0.00808 0.0279424 -0.0198624 50 50 25 0.636728
r4-c4 immature+mature 11 0.02727 0.0358636 -0.00859356 50 50 25 2.16941
r4-c4 immature+mature 12 0.03822 0.0439646 -0.00574463 50 50 25 2.96717
r4-c4 immature+mature 13 0.06111 0.0511573 0.0099527 50 50 25 4.84616
r4-c4 immature+mature 14 0.16709 0.0564563 0.110634 50 50 25 15.4551
r4-c4 immature+mature 15 0.05065 0.0593474 -0.00869745 50 50 25 3.71058
r4-c4 immature+mature 16 0.08086 0.0598708 0.0209892 50 50 25 6.40475
r4-c4 immature+mature 17 0.05958 0.0584392 0.00114075 50 50 25 4.50716
r4-c4 immature+mature 18 0.07406 0.0555983 0.0184617 50 50 25 5.91065
r4-c4 immature+mature 19 0.03238 0.0518649 -0.0194849 50 50 25 2.32706
r4-c4 immature+mature 20 0.02655 0.0476599 -0.0211099 50 50 25 1.91739
r4-c4 immature+mature 21 0.02146 0.0432967 -0.0218367 50 50 25 1.5656
r4-c4 immature+mature 22 0.01784 0.0389926 -0.0211526 50 50 25 1.32563
r4-c4 immature+mature 23 0.05111 0.0348875 0.0162225 50 50 25 4.42863
r4-c4 immature+mature 24 0.02098 0.0310627 -0.0100827 50 50 25 1.70132
r4-c4 immature+mature 25 0.02098 0.0275576 -0.00657757 50 50 25 1.76412
r4-c4 immature+mature 26 0.02421 0.024383 -0.000172957 50 50 25 2.1359
r4-c4 immature+mature 27 0.02074 0.0215319 -0.000791878 50 50 25 1.87017
r4-c4 immature+mature 28 0.01932 0.0189868 0.000333172 50 50 25 1.79335
r4-c4 immature+mature 29 0.0242 0.0167248 0.00747515 50 50 25 2.36302
r4-c4 immature+mature 30 0.023 0.121747 -0.0987475 50 50 25 1.09537
r4-c5 immature+mature 1 0 0.00249806 -0.00249806 203 50 40.1186 0
